"cost_scheme","replicate","pvalue","cospeciation","transfer","duplication","loss","time_inconsistency","signif","ratio"
"d1_t1_l1",1,0.061938,3,17,0,0,13,FALSE,5.66666666666667
"d1_t1_l1",2,0.014985,5,14,1,1,11,TRUE,2.8
"d1_t1_l1",3,0.028971,5,14,1,0,10,TRUE,2.8
"d1_t1_l1",4,0.085914,3,14,3,0,14,FALSE,4.66666666666667
"d1_t1_l1",5,0.136863,4,15,1,0,11,FALSE,3.75
"d1_t1_l1",6,0.130869,4,15,1,0,7,FALSE,3.75
"d1_t1_l1",7,0.02997,4,14,2,0,12,TRUE,3.5
"d1_t1_l1",8,0.05994,3,17,0,0,13,FALSE,5.66666666666667
"d1_t1_l1",9,0.041958,5,13,2,0,7,TRUE,2.6
"d1_t1_l1",10,0.047952,4,14,2,0,12,TRUE,3.5
"d1_t1_l1",11,0.036963,5,14,1,0,10,TRUE,2.8
"d1_t1_l1",12,0.076923,3,16,1,0,14,FALSE,5.33333333333333
"d1_t1_l1",13,0.107892,4,16,0,0,7,FALSE,4
"d1_t1_l1",14,0.112887,4,15,1,1,13,FALSE,3.75
"d1_t1_l1",15,0.041958,5,13,2,0,10,TRUE,2.6
"d1_t1_l1",16,0.080919,3,16,1,0,13,FALSE,5.33333333333333
"d1_t1_l1",17,0.05994,3,17,0,0,14,FALSE,5.66666666666667
"d1_t1_l1",18,0.040959,4,16,0,0,11,TRUE,4
"d1_t1_l1",19,0.107892,4,16,0,1,13,FALSE,4
"d1_t1_l1",20,0.130869,3,15,2,0,13,FALSE,5
"d1_t1_l1",21,0.325674,2,17,1,0,16,FALSE,8.5
"d1_t1_l1",22,0.013986,5,14,1,1,11,TRUE,2.8
"d1_t1_l1",23,0.025974,5,14,1,0,7,TRUE,2.8
"d1_t1_l1",24,0.02997,4,16,0,0,11,TRUE,4
"d1_t1_l1",25,0.091908,3,16,1,0,13,FALSE,5.33333333333333
"d1_t1_l1",26,0.131868,3,16,1,0,12,FALSE,5.33333333333333
"d1_t1_l1",27,0.076923,3,17,0,0,13,FALSE,5.66666666666667
"d1_t1_l1",28,0.233766,2,17,1,0,16,FALSE,8.5
"d1_t1_l1",29,0.151848,4,14,2,0,7,FALSE,3.5
"d1_t1_l1",30,0.123876,3,16,1,0,12,FALSE,5.33333333333333
"d1_t1_l1",31,0.133866,4,15,1,1,12,FALSE,3.75
"d1_t1_l1",32,0.105894,3,16,1,0,13,FALSE,5.33333333333333
"d1_t1_l1",33,0.177822,4,15,1,1,13,FALSE,3.75
"d1_t1_l1",34,0.132867,3,16,1,0,12,FALSE,5.33333333333333
"d1_t1_l1",35,0.032967,5,14,1,1,12,TRUE,2.8
"d1_t1_l1",36,0.105894,4,16,0,1,12,FALSE,4
"d1_t1_l1",37,0.136863,3,15,2,0,13,FALSE,5
"d1_t1_l1",38,0.021978,5,14,1,1,11,TRUE,2.8
"d1_t1_l1",39,0.092907,3,16,1,0,13,FALSE,5.33333333333333
"d1_t1_l1",40,0.118881,4,15,1,1,12,FALSE,3.75
"d1_t1_l1",41,0.23976,2,18,0,0,15,FALSE,9
"d1_t1_l1",42,0.184815,4,15,1,0,7,FALSE,3.75
"d1_t1_l1",43,0.03996,4,14,2,0,13,TRUE,3.5
"d1_t1_l1",44,0.275724,2,17,1,0,16,FALSE,8.5
"d1_t1_l1",45,0.094905,4,16,0,1,13,FALSE,4
"d1_t1_l1",46,0.077922,3,16,1,0,14,FALSE,5.33333333333333
"d1_t1_l1",47,0.101898,3,16,1,0,13,FALSE,5.33333333333333
"d1_t1_l1",48,0.048951,5,12,3,0,7,TRUE,2.4
"d1_t1_l1",49,0.230769,2,18,0,0,15,FALSE,9
"d1_t1_l1",50,0.020979,4,15,1,0,13,TRUE,3.75
"d1_t8_l1",1,0.312687,8,2,10,48,32,FALSE,0.25
"d1_t8_l1",2,0.06993,8,1,11,48,21,FALSE,0.125
"d1_t8_l1",3,0.003996,9,1,10,42,10,TRUE,0.111111111111111
"d1_t8_l1",4,0.007992,8,0,12,49,34,TRUE,0
"d1_t8_l1",5,0.01998,9,1,10,44,16,TRUE,0.111111111111111
"d1_t8_l1",6,0.056943,9,2,9,42,16,FALSE,0.222222222222222
"d1_t8_l1",7,0.000999,9,0,11,41,26,TRUE,0
"d1_t8_l1",8,0.282717,8,2,10,48,32,FALSE,0.25
"d1_t8_l1",9,0.005994,8,0,12,46,38,TRUE,0
"d1_t8_l1",10,0.000999,9,0,11,38,10,TRUE,0
"d1_t8_l1",11,0.011988,9,1,10,42,10,TRUE,0.111111111111111
"d1_t8_l1",12,0.02997,9,1,10,46,16,TRUE,0.111111111111111
"d1_t8_l1",13,0.11988,9,2,9,46,19,FALSE,0.222222222222222
"d1_t8_l1",14,0.006993,8,0,12,48,21,TRUE,0
"d1_t8_l1",15,0.002997,9,1,10,38,10,TRUE,0.111111111111111
"d1_t8_l1",16,0.017982,9,1,10,46,19,TRUE,0.111111111111111
"d1_t8_l1",17,0.101898,9,1,10,49,20,FALSE,0.111111111111111
"d1_t8_l1",18,0.027972,10,2,8,38,8,TRUE,0.2
"d1_t8_l1",19,0.097902,8,1,11,49,31,FALSE,0.125
"d1_t8_l1",20,0.004995,7,0,13,45,30,TRUE,0
"d1_t8_l1",21,0.003996,9,0,11,49,20,TRUE,0
"d1_t8_l1",22,0.074925,8,1,11,48,21,FALSE,0.125
"d1_t8_l1",23,0.072927,8,1,11,47,38,FALSE,0.125
"d1_t8_l1",24,0.005994,9,1,10,39,10,TRUE,0.111111111111111
"d1_t8_l1",25,0.05994,8,1,11,47,34,FALSE,0.125
"d1_t8_l1",26,0.000999,9,0,11,45,19,TRUE,0
"d1_t8_l1",27,0.128871,9,2,9,46,19,FALSE,0.222222222222222
"d1_t8_l1",28,0.116883,8,2,10,45,28,FALSE,0.25
"d1_t8_l1",29,0.014985,8,1,11,41,22,TRUE,0.125
"d1_t8_l1",30,0.026973,9,2,9,39,16,TRUE,0.222222222222222
"d1_t8_l1",31,0.005994,8,0,12,48,37,TRUE,0
"d1_t8_l1",32,0.020979,8,0,12,49,22,TRUE,0
"d1_t8_l1",33,0.003996,9,0,11,48,19,TRUE,0
"d1_t8_l1",34,0.008991,8,1,11,41,18,TRUE,0.125
"d1_t8_l1",35,0.001998,10,0,10,42,8,TRUE,0
"d1_t8_l1",36,0.076923,9,2,9,43,19,FALSE,0.222222222222222
"d1_t8_l1",37,0.006993,7,0,13,48,46,TRUE,0
"d1_t8_l1",38,0.015984,9,1,10,46,19,TRUE,0.111111111111111
"d1_t8_l1",39,0.031968,7,0,13,52,49,TRUE,0
"d1_t8_l1",40,0.005994,9,1,10,43,19,TRUE,0.111111111111111
"d1_t8_l1",41,0.123876,9,2,9,44,20,FALSE,0.222222222222222
"d1_t8_l1",42,0.004995,9,1,10,41,20,TRUE,0.111111111111111
"d1_t8_l1",43,0.000999,10,0,10,40,8,TRUE,0
"d1_t8_l1",44,0.020979,8,0,12,50,32,TRUE,0
"d1_t8_l1",45,0.046953,9,1,10,48,19,TRUE,0.111111111111111
"d1_t8_l1",46,0.010989,8,0,12,49,22,TRUE,0
"d1_t8_l1",47,0.02997,7,0,13,52,49,TRUE,0
"d1_t8_l1",48,0.000999,8,0,12,42,38,TRUE,0
"d1_t8_l1",49,0.125874,9,2,9,44,20,FALSE,0.222222222222222
"d1_t8_l1",50,0.001998,9,0,11,46,26,TRUE,0
"d2_t1_l2",1,0.03996,3,17,0,0,13,TRUE,5.66666666666667
"d2_t1_l2",2,0.017982,4,16,0,0,12,TRUE,4
"d2_t1_l2",3,0.034965,5,15,0,0,10,TRUE,3
"d2_t1_l2",4,0.51049,3,15,2,0,14,FALSE,5
"d2_t1_l2",5,0.298701,4,15,1,0,11,FALSE,3.75
"d2_t1_l2",6,0.318681,4,15,1,0,7,FALSE,3.75
"d2_t1_l2",7,0.423576,4,14,2,0,12,FALSE,3.5
"d2_t1_l2",8,0.037962,3,17,0,0,13,TRUE,5.66666666666667
"d2_t1_l2",9,0.12987,5,14,1,0,7,FALSE,2.8
"d2_t1_l2",10,0.436563,4,14,2,0,12,FALSE,3.5
"d2_t1_l2",11,0.032967,5,15,0,0,10,TRUE,3
"d2_t1_l2",12,0.214785,3,16,1,0,14,FALSE,5.33333333333333
"d2_t1_l2",13,0.045954,4,16,0,0,7,TRUE,4
"d2_t1_l2",14,0.270729,3,16,1,0,14,FALSE,5.33333333333333
"d2_t1_l2",15,0.195804,5,14,1,0,10,FALSE,2.8
"d2_t1_l2",16,0.246753,3,16,1,0,13,FALSE,5.33333333333333
"d2_t1_l2",17,0.03996,3,17,0,0,14,TRUE,5.66666666666667
"d2_t1_l2",18,0.031968,4,16,0,0,11,TRUE,4
"d2_t1_l2",19,0.063936,3,17,0,0,14,FALSE,5.66666666666667
"d2_t1_l2",20,0.639361,3,15,2,0,13,FALSE,5
"d2_t1_l2",21,0.483516,2,17,1,0,16,FALSE,8.5
"d2_t1_l2",22,0.015984,4,16,0,0,12,TRUE,4
"d2_t1_l2",23,0.023976,5,15,0,0,7,TRUE,3
"d2_t1_l2",24,0.01998,4,16,0,0,11,TRUE,4
"d2_t1_l2",25,0.25974,3,16,1,0,13,FALSE,5.33333333333333
"d2_t1_l2",26,0.2997,3,16,1,0,12,FALSE,5.33333333333333
"d2_t1_l2",27,0.040959,3,17,0,0,13,TRUE,5.66666666666667
"d2_t1_l2",28,0.450549,2,17,1,0,16,FALSE,8.5
"d2_t1_l2",29,0.391608,4,15,1,0,7,FALSE,3.75
"d2_t1_l2",30,0.280719,3,16,1,0,12,FALSE,5.33333333333333
"d2_t1_l2",31,0.285714,3,16,1,0,13,FALSE,5.33333333333333
"d2_t1_l2",32,0.275724,3,16,1,0,13,FALSE,5.33333333333333
"d2_t1_l2",33,0.335664,4,15,1,0,7,FALSE,3.75
"d2_t1_l2",34,0.302697,3,16,1,0,12,FALSE,5.33333333333333
"d2_t1_l2",35,0.155844,4,15,1,0,13,FALSE,3.75
"d2_t1_l2",36,0.088911,3,17,0,0,13,FALSE,5.66666666666667
"d2_t1_l2",37,0.585415,3,15,2,0,13,FALSE,5
"d2_t1_l2",38,0.082917,4,15,1,0,12,FALSE,3.75
"d2_t1_l2",39,0.230769,3,16,1,0,13,FALSE,5.33333333333333
"d2_t1_l2",40,0.307692,3,16,1,0,13,FALSE,5.33333333333333
"d2_t1_l2",41,0.170829,2,18,0,0,15,FALSE,9
"d2_t1_l2",42,0.398601,4,15,1,0,7,FALSE,3.75
"d2_t1_l2",43,0.355644,4,14,2,0,13,FALSE,3.5
"d2_t1_l2",44,0.509491,2,17,1,0,16,FALSE,8.5
"d2_t1_l2",45,0.081918,3,17,0,0,14,FALSE,5.66666666666667
"d2_t1_l2",46,0.223776,3,16,1,0,14,FALSE,5.33333333333333
"d2_t1_l2",47,0.233766,3,16,1,0,13,FALSE,5.33333333333333
"d2_t1_l2",48,0.428571,5,13,2,0,7,FALSE,2.6
"d2_t1_l2",49,0.164835,2,18,0,0,15,FALSE,9
"d2_t1_l2",50,0.086913,4,15,1,0,13,FALSE,3.75
"d2_t4_l1",1,0.134865,8,10,2,13,2,FALSE,1.25
"d2_t4_l1",2,0.012987,7,10,3,6,4,TRUE,1.42857142857143
"d2_t4_l1",3,0.012987,7,9,4,8,3,TRUE,1.28571428571429
"d2_t4_l1",4,0.041958,6,10,4,7,4,TRUE,1.66666666666667
"d2_t4_l1",5,0.016983,6,9,5,6,4,TRUE,1.5
"d2_t4_l1",6,0.190809,8,9,3,16,2,FALSE,1.125
"d2_t4_l1",7,0.002997,7,8,5,8,3,TRUE,1.14285714285714
"d2_t4_l1",8,0.115884,8,10,2,13,2,FALSE,1.25
"d2_t4_l1",9,0.011988,7,9,4,8,3,TRUE,1.28571428571429
"d2_t4_l1",10,0.000999,7,7,6,8,3,TRUE,1
"d2_t4_l1",11,0.011988,7,9,4,8,3,TRUE,1.28571428571429
"d2_t4_l1",12,0.048951,6,10,4,7,4,TRUE,1.66666666666667
"d2_t4_l1",13,0.358641,8,10,2,16,2,FALSE,1.25
"d2_t4_l1",14,0.007992,8,8,4,12,3,TRUE,1
"d2_t4_l1",15,0.001998,7,8,5,8,3,TRUE,1.14285714285714
"d2_t4_l1",16,0.141858,8,9,3,16,2,FALSE,1.125
"d2_t4_l1",17,0.152847,6,11,3,7,4,FALSE,1.83333333333333
"d2_t4_l1",18,0.036963,8,9,3,12,2,TRUE,1.125
"d2_t4_l1",19,0.014985,9,9,2,12,2,TRUE,1
"d2_t4_l1",20,0.003996,7,7,6,10,3,TRUE,1
"d2_t4_l1",21,0.123876,8,9,3,15,2,FALSE,1.125
"d2_t4_l1",22,0.008991,7,10,3,6,4,TRUE,1.42857142857143
"d2_t4_l1",23,0.051948,7,10,3,8,3,FALSE,1.42857142857143
"d2_t4_l1",24,0.006993,7,8,5,9,3,TRUE,1.14285714285714
"d2_t4_l1",25,0.115884,7,9,4,13,3,FALSE,1.28571428571429
"d2_t4_l1",26,0.050949,7,8,5,13,2,FALSE,1.14285714285714
"d2_t4_l1",27,0.361638,8,10,2,16,2,FALSE,1.25
"d2_t4_l1",28,0.110889,8,10,2,13,2,FALSE,1.25
"d2_t4_l1",29,0.01998,8,7,5,14,4,TRUE,0.875
"d2_t4_l1",30,0.128871,7,9,4,13,2,FALSE,1.28571428571429
"d2_t4_l1",31,0.011988,8,7,5,15,6,TRUE,0.875
"d2_t4_l1",32,0.043956,7,8,5,13,3,TRUE,1.14285714285714
"d2_t4_l1",33,0.027972,9,8,3,15,2,TRUE,0.888888888888889
"d2_t4_l1",34,0.044955,6,8,6,10,3,TRUE,1.33333333333333
"d2_t4_l1",35,0.001998,10,6,4,16,3,TRUE,0.6
"d2_t4_l1",36,0.081918,9,8,3,18,5,FALSE,0.888888888888889
"d2_t4_l1",37,0.005994,7,8,5,10,3,TRUE,1.14285714285714
"d2_t4_l1",38,0.010989,7,10,3,6,4,TRUE,1.42857142857143
"d2_t4_l1",39,0.026973,7,9,4,10,3,TRUE,1.28571428571429
"d2_t4_l1",40,0.020979,9,7,4,18,5,TRUE,0.777777777777778
"d2_t4_l1",41,0.347652,8,9,3,18,5,FALSE,1.125
"d2_t4_l1",42,0.033966,9,7,4,17,3,TRUE,0.777777777777778
"d2_t4_l1",43,0.005994,9,6,5,17,3,TRUE,0.666666666666667
"d2_t4_l1",44,0.040959,8,9,3,12,2,TRUE,1.125
"d2_t4_l1",45,0.054945,9,9,2,15,2,FALSE,1
"d2_t4_l1",46,0.045954,7,9,4,10,3,TRUE,1.28571428571429
"d2_t4_l1",47,0.034965,7,9,4,10,3,TRUE,1.28571428571429
"d2_t4_l1",48,0.003996,7,8,5,8,3,TRUE,1.14285714285714
"d2_t4_l1",49,0.354645,8,9,3,18,5,FALSE,1.125
"d2_t4_l1",50,0.01998,8,8,4,13,4,TRUE,1
"d4_t1_l1",1,0.037962,3,17,0,0,13,TRUE,5.66666666666667
"d4_t1_l1",2,0.015984,5,15,0,1,11,TRUE,3
"d4_t1_l1",3,0.025974,5,15,0,0,10,TRUE,3
"d4_t1_l1",4,0.889111,3,15,2,0,14,FALSE,5
"d4_t1_l1",5,0.616384,4,15,1,0,11,FALSE,3.75
"d4_t1_l1",6,0.627373,4,15,1,0,7,FALSE,3.75
"d4_t1_l1",7,0.862138,4,14,2,0,12,FALSE,3.5
"d4_t1_l1",8,0.043956,3,17,0,0,13,TRUE,5.66666666666667
"d4_t1_l1",9,0.562438,5,14,1,0,7,FALSE,2.8
"d4_t1_l1",10,0.87013,4,14,2,0,12,FALSE,3.5
"d4_t1_l1",11,0.022977,5,15,0,0,10,TRUE,3
"d4_t1_l1",12,0.618382,3,16,1,0,14,FALSE,5.33333333333333
"d4_t1_l1",13,0.090909,4,16,0,0,7,FALSE,4
"d4_t1_l1",14,0.648352,4,15,1,1,13,FALSE,3.75
"d4_t1_l1",15,0.57043,5,14,1,0,10,FALSE,2.8
"d4_t1_l1",16,0.628372,3,16,1,0,13,FALSE,5.33333333333333
"d4_t1_l1",17,0.050949,3,17,0,0,14,FALSE,5.66666666666667
"d4_t1_l1",18,0.030969,4,16,0,0,11,TRUE,4
"d4_t1_l1",19,0.066933,4,16,0,1,13,FALSE,4
"d4_t1_l1",20,0.89011,3,15,2,0,13,FALSE,5
"d4_t1_l1",21,0.672328,2,17,1,0,16,FALSE,8.5
"d4_t1_l1",22,0.018981,5,15,0,1,11,TRUE,3
"d4_t1_l1",23,0.017982,5,15,0,0,7,TRUE,3
"d4_t1_l1",24,0.021978,4,16,0,0,11,TRUE,4
"d4_t1_l1",25,0.609391,3,16,1,0,13,FALSE,5.33333333333333
"d4_t1_l1",26,0.578422,3,16,1,0,12,FALSE,5.33333333333333
"d4_t1_l1",27,0.046953,3,17,0,0,13,TRUE,5.66666666666667
"d4_t1_l1",28,0.687313,2,17,1,0,16,FALSE,8.5
"d4_t1_l1",29,0.633367,4,15,1,0,7,FALSE,3.75
"d4_t1_l1",30,0.612388,3,16,1,0,12,FALSE,5.33333333333333
"d4_t1_l1",31,0.627373,4,15,1,1,12,FALSE,3.75
"d4_t1_l1",32,0.605395,3,16,1,0,13,FALSE,5.33333333333333
"d4_t1_l1",33,0.657343,4,15,1,1,13,FALSE,3.75
"d4_t1_l1",34,0.603397,3,16,1,0,12,FALSE,5.33333333333333
"d4_t1_l1",35,0.581419,5,14,1,1,12,FALSE,2.8
"d4_t1_l1",36,0.073926,4,16,0,1,12,FALSE,4
"d4_t1_l1",37,0.891109,3,15,2,0,13,FALSE,5
"d4_t1_l1",38,0.486513,5,14,1,1,11,FALSE,2.8
"d4_t1_l1",39,0.629371,3,16,1,0,13,FALSE,5.33333333333333
"d4_t1_l1",40,0.609391,4,15,1,1,12,FALSE,3.75
"d4_t1_l1",41,0.145854,2,18,0,0,15,FALSE,9
"d4_t1_l1",42,0.654346,4,15,1,0,7,FALSE,3.75
"d4_t1_l1",43,0.839161,4,14,2,0,13,FALSE,3.5
"d4_t1_l1",44,0.663337,2,17,1,0,16,FALSE,8.5
"d4_t1_l1",45,0.080919,4,16,0,1,13,FALSE,4
"d4_t1_l1",46,0.594406,3,16,1,0,14,FALSE,5.33333333333333
"d4_t1_l1",47,0.623377,3,16,1,0,13,FALSE,5.33333333333333
"d4_t1_l1",48,0.862138,5,13,2,0,7,FALSE,2.6
"d4_t1_l1",49,0.167832,2,18,0,0,15,FALSE,9
"d4_t1_l1",50,0.495504,4,15,1,0,13,FALSE,3.75
